ticker,feature,group,n_valid,pct_nan,mean,std,min,p25,p50,p75,max
cl1s,ret_1d,A_returns_momentum,8170,0.012238404112108192,5.021906349282162e-05,0.025313667296506307,-0.5685888685284688,-0.011695151739541831,0.000710101625472026,0.012175019498079864,0.2239400470959494
cl1s,ret_5d,A_returns_momentum,8166,0.061192020560518756,0.0002680850632641891,0.05458485637660864,-0.8232244243159712,-0.02647638147724296,0.003414452400520851,0.029846602573599612,0.6882730855169219
cl1s,ret_10d,A_returns_momentum,8161,0.12238404112103751,0.0005404252306063225,0.07720017818885008,-1.0831759573848718,-0.03728696787672803,0.005579748908519644,0.044153045107793165,0.7527035629818071
cl1s,ret_20d,A_returns_momentum,8151,0.24476808224207502,0.0011601160484414816,0.1111005314040014,-0.9730323776282777,-0.05665435440947442,0.009687170331183381,0.06757285057063322,1.0007661621784616
cl1s,ret_60d,A_returns_momentum,8111,0.7343042467262251,0.0031017387795837232,0.20880140288795146,-1.8295589027993853,-0.09334738266071296,0.025259791070459947,0.11772893041220511,1.2362914228907476
cl1s,ret_20d_zscore,A_returns_momentum,7900,3.316607514380121,-0.036355633344128245,1.0921336601187392,-7.040700488383862,-0.6852403878986874,0.07261147623276656,0.6983951939786335,4.5052740990908315
cl1s,mom_12_1,A_returns_momentum,7919,3.084077836250154,0.003170702884978186,0.40690506270164906,-1.9886137212399826,-0.19755216529632436,0.020999841189340174,0.27757805372876376,1.6121607455916347
cl1s,roc_10d,A_returns_momentum,8161,0.12238404112103751,0.0034529438588668236,0.07586108616345984,-0.6614813043843216,-0.03660036906952113,0.0055953447008365575,0.04514229656442259,1.1227312033112828
cl1s,mom_3m_minus_1m,A_returns_momentum,8108,0.7710194590625385,0.0018463407174005774,0.17121896546051515,-1.8191652789406108,-0.07440500857316168,0.01926027873493852,0.0977252629886074,1.2138911535502939
cl1s,vol_cc_20d,B_volatility,8151,0.24476808224207502,0.02126597339728338,0.013762300725666083,0.005657998910969331,0.014495708953735618,0.018577202849624688,0.023646019852045126,0.19148447526857246
cl1s,vol_parkinson_20d,B_volatility,8152,0.23252967812996683,0.020328096384441018,0.013074854756953736,0.005281090956338952,0.014886769314807782,0.01845234702556086,0.022713865961237416,0.21440247896315195
cl1s,vol_garman_klass_20d,B_volatility,8152,0.23252967812996683,0.020407155916026185,0.01346133475327348,0.005366676989481633,0.015092143618670891,0.01853388044749673,0.022750181233113034,0.22530874610343352
cl1s,vol_rogers_satchell_20d,B_volatility,8152,0.23252967812996683,0.02030693600438457,0.013785118981675415,0.005272156077499282,0.014972893464282355,0.018405012156687467,0.022667569457606354,0.23453171029568545
cl1s,vol_yang_zhang_20d,B_volatility,8151,0.24476808224207502,0.021359335832044163,0.014556572721710547,0.0060473957190001594,0.015439335847820972,0.019010271617900972,0.023378178090824306,0.23319691193715172
cl1s,vol_of_vol_60d,B_volatility,8092,0.966833924856203,0.003950774763666394,0.007435686660339994,0.000384801672511932,0.0014517983888223587,0.0023886949865305337,0.004119942431619903,0.08459651747707779
cl1s,vol_yz_zscore_252d,B_volatility,7900,3.316607514380121,0.012116336838755348,1.3323413811490483,-2.7108459293966245,-0.9210868928821939,-0.3062761133120073,0.5346846221914787,7.149941072726084
cl1s,hl_range_close,B_volatility,8152,0.23252967812996683,0.03140875106321955,0.01754913608428728,0.008132646531448566,0.023356722091389892,0.028778157056061113,0.035273404196026314,0.2643221830446895
cl1s,amihud_20d,C_microstructure,7744,5.225798555868311,1.0613952305181568e-08,2.130769375955446e-08,1.661798289186469e-10,5.409906757670078e-10,3.868201269764375e-09,1.5218542436042772e-08,3.336293957883884e-07
cl1s,roll_spread_20d,C_microstructure,8150,0.2570064863541832,0.43735714083199084,0.7818288553525333,0.0,0.0,0.02466951730061952,0.5659488623903862,6.3146443076031975
cl1s,volume_zscore_20d,C_microstructure,8152,0.23252967812996683,0.01947681877712529,1.0259774399465444,-3.480979141486406,-0.6684328204295169,-0.027295959888292493,0.6530234811529977,4.226681747773319
cl1s,dollar_volume_log,C_microstructure,8131,0.48953616448415005,15.382938364556,1.6618844485849305,6.569130727687007,13.761698837340067,15.206728737215627,17.01211944167637,18.297034236322514
cl1s,kyle_lambda_20d,C_microstructure,7744,5.225798555868311,1.3848847400255049e-05,0.00012139339630582147,-0.001029400637572143,-2.9481295464093124e-05,2.48233013609492e-05,6.377956329464837e-05,0.0009176421290304674
cl1s,rsi_14,D_meanrev_trend,8169,0.024476808224205282,51.05162693430023,12.649107302918202,13.768360419385644,42.239817518102896,51.54165286079724,60.388179942345566,97.43833017077799
cl1s,bb_position_20_2,D_meanrev_trend,8152,0.23252967812996683,0.05081172028217169,0.6582910005827076,-1.787863760897773,-0.5096921101908943,0.09511994666957352,0.6161690687126773,1.8131815965449318
cl1s,macd_signal,D_meanrev_trend,8171,0.0,0.011056012603383283,1.6902928301474074,-14.16060633231707,-0.4466889145761412,0.09206975118730507,0.6201459957689499,7.1338293196949465
cl1s,macd_histogram,D_meanrev_trend,8171,0.0,0.00012553572311828172,0.4313733846460482,-3.4533669615071227,-0.145202574962455,0.010861005970458755,0.1640782489973132,2.5917436275557737
cl1s,adx_14,D_meanrev_trend,8170,0.012238404112108192,25.469607805554098,10.36194299485358,6.757138809089733,17.76774557205376,23.80864667709507,30.98638603354858,100.0
cl1s,williams_r_14,D_meanrev_trend,8158,0.159099253457351,-46.95486962205223,31.39545767185076,-100.0,-76.38570324901542,-44.63609484931888,-17.068057186383196,-0.0
cl1s,distance_from_200d_ma,D_meanrev_trend,7972,2.435442418308653,0.16290951699026615,2.979965901234394,-12.888376596721542,-1.8967485377396875,0.40468014800702706,2.423680748236209,9.144079390193868
cl1s,cci_20,D_meanrev_trend,8133,0.46505935625994477,5.578151645559264,85.19584971675471,-416.36554300661436,-56.48742521784415,10.792253376423607,68.8154868684933,364.1881304378739
cl1s,dominant_cycle_period,F_spectral_fractal,8112,0.722065842614128,16.301924181177142,4.075766114608201,4.285714285714286,12.0,15.0,20.0,20.0
cl1s,spectral_entropy,F_spectral_fractal,8112,0.722065842614128,0.8822754809084419,0.02659873972553159,0.7681621907335039,0.8652953907582072,0.884078918368066,0.9009243572089425,0.9553516484085403
cl1s,hurst_90d,F_spectral_fractal,8082,1.0892179659772405,0.6081910662291474,0.10184916200069401,0.2484459984432011,0.5398357665623477,0.606097131946354,0.6778471755264077,0.9490299188355998
cl1s,dfa_alpha_90d,F_spectral_fractal,8082,1.0892179659772405,0.6463371066704675,0.10504211033655853,0.2503802665369548,0.5763369405518939,0.6449478217114255,0.7132815600040661,1.0455450022313209
cl1s,approx_entropy_20d,F_spectral_fractal,8152,0.23252967812996683,0.0737550988639316,0.09035579117276976,-0.05406722127027619,0.018895639841296497,0.08780500866889396,0.12833993150865686,0.5874573670258947
cl1s,primary_signal,H_signal_interaction,628,92.31428221759883,0.5573248407643312,0.6016143960636341,-1.0,0.0,1.0,1.0,1.0
cl1s,signal_changed,H_signal_interaction,628,92.31428221759883,0.1178343949044586,0.3226689307617014,0.0,0.0,0.0,0.0,1.0
cl1s,signal_persistence,H_signal_interaction,628,92.31428221759883,13.375796178343949,15.652899314211622,0.0,2.0,7.0,19.0,70.0
cl1s,signal_trend_concord,H_signal_interaction,628,92.31428221759883,0.10509554140127389,0.8136237234895904,-1.0,-1.0,-0.0,1.0,1.0
cl1s,signal_density_20d,H_signal_interaction,609,92.5468118957288,0.6736453201970444,0.28625160132039623,0.0,0.45,0.7,0.95,1.0
cl1s,day_of_year_sin,I_seasonality,8171,0.0,0.0076267109105576224,0.7112807978969204,-0.9999994220246925,-0.7142921172691032,0.03439806061360801,0.7187918772884232,0.9999855506507186
cl1s,day_of_year_cos,I_seasonality,8171,0.0,-0.008318088980311672,0.7029044406261201,-0.9999791929590823,-0.7090032027098047,-0.011826390691832589,0.6874571793269664,0.9999907524084426
cl1s,heating_season,I_seasonality,8171,0.0,0.2456274024447858,0.33221371786100745,0.0,0.0,0.0,0.3763440860215054,0.9892473118279573
cl1s,driving_season_progress,I_seasonality,8171,0.0,0.16914790440358835,0.3145855502494073,0.0,0.0,0.0,0.31182795698924737,0.978494623655914
cl1s,hurricane_season_indicator,I_seasonality,8171,0.0,0.21061109115242338,0.3270690825082,0.0,0.0,0.0,0.31182795698924737,0.989247311827957
cl1s,quarter_progress,I_seasonality,8171,0.0,0.5010339889164562,0.2903394444872006,0.0,0.25274725274725274,0.4945054945054945,0.7555555555555555,1.0
cl1s,skew_20d,J_higher_moments_range,8151,0.24476808224207502,-0.126049539675134,0.6692147273488439,-3.3786125073842506,-0.5002294401155178,-0.10664876207393188,0.26308645186633406,3.1022556293335275
cl1s,skew_60d,J_higher_moments_range,8111,0.7343042467262251,-0.18643570410657168,0.6802172811181227,-4.854436169038534,-0.4375958151385611,-0.16117306648950736,0.12414652771833037,2.7558410117800087
cl1s,kurt_20d,J_higher_moments_range,8151,0.24476808224207502,0.46725958296675296,1.6287191281290827,-1.6204824156948305,-0.5228689202297354,0.029906470079231886,0.9067461673502701,13.420990425474116
cl1s,downside_vol_20d,J_higher_moments_range,8151,0.24476808224207502,0.012870280256671,0.011721489243125853,0.0015321283216906357,0.00768889217238119,0.010556469827480989,0.014490213611307576,0.1967814007204625
cl1s,price_range_position_60d,J_higher_moments_range,8112,0.722065842614128,0.5368679720597441,0.31431348156747596,0.0015785645763109187,0.24971460328858489,0.5602008750546061,0.8355997633394171,1.0
cl1s,range_position_5d_chg,J_higher_moments_range,8107,0.7832578631746467,0.0002826459657946257,0.17305659942240337,-0.8164845304707028,-0.09446778197175384,0.004216779841599516,0.10019450541523872,0.7440491112018437
cl1s,return_vol_correl_60d,J_higher_moments_range,8091,0.9790723289683001,-0.08008169579665829,0.21726224273004402,-0.869808606381976,-0.23715680056423033,-0.08884287475565816,0.0639195721866766,0.6331804187932181
cl1s,return_autocorr_30d,J_higher_moments_range,8142,0.35491371925100434,-0.04688037637336914,0.16689376464864183,-0.5528358225488004,-0.15752342827523286,-0.04282469345153479,0.06566185423549593,0.6802739457350098
cl1s,hmm_p_state0,E_latent_regime,8151,0.24476808224207502,0.2273608239524498,0.406213304884886,1.7280305180994597e-69,1.173187757526483e-05,2.9462711885427082e-05,0.10547084072874982,1.0
cl1s,hmm_p_state1,E_latent_regime,8151,0.24476808224207502,0.7726391760475898,0.40621330488490687,0.0,0.8945291592709175,0.9999705372876867,0.9999882681219491,1.0
cl1s,hmm_state_persistence,E_latent_regime,8151,0.24476808224207502,195.83511225616488,199.06681690822322,0.0,39.0,123.0,300.0,880.0
cl1s,gmm_logdensity,E_latent_regime,8151,0.24476808224207502,4.8608290326083665,5.869397171023842,-136.8095128101194,4.696614685974238,5.696976406601043,6.237872599461443,6.58939789827265
cl1s,gmm_argmax,E_latent_regime,8151,0.24476808224207502,0.8806281437860385,0.32424545423093476,0.0,1.0,1.0,1.0,1.0
cl1s,corr_basket_60d,G_cross_sectional,8051,1.4686084934524501,0.7490574013577009,0.11828426860671945,0.2627537077334389,0.680629844414106,0.7677128330544691,0.8358952797251418,0.9681285426270282
cl1s,xs_rank_5d,G_cross_sectional,8166,0.061192020560518756,0.6241989141970774,0.2530928898669062,0.25,0.5,0.6666666666666666,0.75,1.0
cl1s,xs_dispersion_20d,G_cross_sectional,8150,0.2570064863541832,0.06462054370767496,0.0482385557762007,0.0025941544977274404,0.03245478022115819,0.053500591890003446,0.08337773909045727,0.5504127265629858
cl1s,leadlag_anchor,G_cross_sectional,0,100.0,,,,,,,
cl1s,vol_ratio_basket,G_cross_sectional,8150,0.2570064863541832,0.9184107828974352,0.2435865990665359,0.37573116833338827,0.7650937842101342,0.8942174640570562,1.0350724055838147,3.3348069252427814
cl1s,beta_basket_60d,G_cross_sectional,8051,1.4686084934524501,0.8689968822782517,0.27424318842311,0.2021442369858541,0.6744657189554255,0.8357995955901674,1.0474241913998636,2.041000413954486
ho1s,ret_1d,A_returns_momentum,8168,0.012241400416213022,0.00019091860470836898,0.022102336809550326,-0.39094226529499737,-0.011127114088668552,0.0003859386102117307,0.011831191483389084,0.13994177636700744
ho1s,ret_5d,A_returns_momentum,8164,0.061207002081042905,0.0010336151982976577,0.048679433341726204,-0.38158247951657576,-0.02521559971838294,0.0020034763843173042,0.028208763738114262,0.3422944821038375
ho1s,ret_10d,A_returns_momentum,8159,0.12241400416207471,0.002145341448194783,0.06755148663836971,-0.4742390405535009,-0.03628025638084709,0.0038741263064997478,0.04108756874798458,0.4638252918733885
ho1s,ret_20d,A_returns_momentum,8149,0.24482800832414942,0.004471599218504609,0.09737095104320037,-0.5786707302438913,-0.05106083106740433,0.006420207780877318,0.06216922504285605,0.4975434827455393
ho1s,ret_60d,A_returns_momentum,8109,0.7344840249724593,0.013131026668026733,0.18180302541840498,-0.9217295745700644,-0.07293922477165715,0.019070382389350382,0.11665477022099102,0.7650002998279837
ho1s,ret_20d_zscore,A_returns_momentum,7898,3.3174195127922634,-0.017801086161926463,1.0814520578610156,-5.529629043783368,-0.6730369084610668,0.025561320415673786,0.7013399853225055,4.623272280246848
ho1s,mom_12_1,A_returns_momentum,7917,3.084832904884316,0.03138438770319857,0.36189719075573723,-1.1707589261917066,-0.1850225431732967,0.012188638473788815,0.2741888174998195,1.0923569541524316
ho1s,roc_10d,A_returns_momentum,8159,0.12241400416207471,0.004425969370313764,0.06760534313269882,-0.37764153412679,-0.03563001509398067,0.003881640434245659,0.04194334362968111,0.5901451348931241
ho1s,mom_3m_minus_1m,A_returns_momentum,8106,0.7712082262210762,0.008713363110918125,0.14735734475806564,-0.8534856308240829,-0.0671831317530618,0.015937060842309614,0.09094219671722265,0.6468435774974777
ho1s,vol_cc_20d,B_volatility,8149,0.24482800832414942,0.019767754322451824,0.009822324205344929,0.005370442150257774,0.013597464324158582,0.017793611978852,0.02312479619895034,0.10532926371510747
ho1s,vol_parkinson_20d,B_volatility,8150,0.2325866079079475,0.018670153255037295,0.007632057760218674,0.005930342114446033,0.013880435311647493,0.01754172615221978,0.02173135995401619,0.07334848848198276
ho1s,vol_garman_klass_20d,B_volatility,8150,0.2325866079079475,0.01854014112194823,0.0074289430562249304,0.006091805444689514,0.014053437427274452,0.01744747686859367,0.021307880362789793,0.069757100956337
ho1s,vol_rogers_satchell_20d,B_volatility,8150,0.2325866079079475,0.018426233261142705,0.007376197470282688,0.006019540023754298,0.014054854515146568,0.01727536719020386,0.021181146946582102,0.07142701533771594
ho1s,vol_yang_zhang_20d,B_volatility,8149,0.24482800832414942,0.01951678579824861,0.008555349289666675,0.006035811369800564,0.014611211061940186,0.018032516030052535,0.02202914881054344,0.08554189239058965
ho1s,vol_of_vol_60d,B_volatility,8090,0.9670706328804068,0.0028787759819686987,0.003284267221965272,0.00040228753915113555,0.0012317270512653723,0.0019150290123401972,0.003289526557748331,0.026531282236996873
ho1s,vol_yz_zscore_252d,B_volatility,7898,3.3174195127922634,-0.04382158262152062,1.3003013390923444,-2.9603369999744578,-0.9445211718764296,-0.3268081346710937,0.528422286489,7.290619497495121
ho1s,hl_range_close,B_volatility,8150,0.2325866079079475,0.029021449018097185,0.01159091431192252,0.009626388025331101,0.02177148819838414,0.02732880297409975,0.03372542987894607,0.10916627654003981
ho1s,amihud_20d,C_microstructure,7516,7.993634471783572,1.2028975807282498e-06,4.455356381027733e-06,3.1097649657307535e-08,1.1146921691806671e-07,4.100265063259124e-07,1.4463403777692468e-06,8.202765290038879e-05
ho1s,roll_spread_20d,C_microstructure,8148,0.25706940874036244,0.013444280919726633,0.021173702092122933,0.0,0.0,0.0,0.019974845527266277,0.1879954759875823
ho1s,volume_zscore_20d,C_microstructure,8150,0.2325866079079475,0.0047631064148432635,1.0278617399473826,-3.4986316758176956,-0.6626950417438486,-0.0031815045951260963,0.6586999716536491,3.7521168828057294
ho1s,dollar_volume_log,C_microstructure,8105,0.7834496266372892,10.410582962638848,1.3191996739129614,0.5045861948180581,9.144864775921537,10.691806202005962,11.625568428373494,12.900379038097748
ho1s,kyle_lambda_20d,C_microstructure,7516,7.993634471783572,0.00020201372388148808,0.0002269743709979234,-0.0006733016614845836,5.579975993618888e-05,0.00014660028844253522,0.00030738792677225253,0.001702844005547312
ho1s,rsi_14,D_meanrev_trend,8167,0.02448280083241494,50.88883664800635,12.541741934540797,15.153321896134415,42.53476321792444,51.27298614648553,59.73913808786971,92.90462036973771
ho1s,bb_position_20_2,D_meanrev_trend,8150,0.2325866079079475,0.0455163221802225,0.6574842275066732,-1.8802551507398628,-0.5003696080004524,0.07833593656715901,0.5926027764691346,1.9434029909916728
ho1s,macd_signal,D_meanrev_trend,8169,0.0,0.002580145259211307,0.04783533864218003,-0.31219705573775247,-0.01482648442219508,0.002444391969355932,0.022870576777551558,0.23836587976821727
ho1s,macd_histogram,D_meanrev_trend,8169,0.0,5.788029724571204e-05,0.013163586993516893,-0.07403573067280607,-0.005284754769017672,8.096435095383044e-05,0.005958847067092611,0.11033647006659686
ho1s,adx_14,D_meanrev_trend,8168,0.012241400416213022,25.296941833179208,10.474355978230275,6.883737236006809,17.640653889743703,22.91466996760161,30.78632442426627,100.0
ho1s,williams_r_14,D_meanrev_trend,8156,0.15913820541070267,-48.66370621343627,31.43643483638388,-100.0,-78.05024107255795,-47.7059093999103,-18.93573168478809,-0.0
ho1s,distance_from_200d_ma,D_meanrev_trend,7970,2.4360386828253144,0.19620043968590864,2.8269812814848563,-12.83454464160818,-1.7779457691688831,0.386636934783429,2.3586109675134246,8.15123984328622
ho1s,cci_20,D_meanrev_trend,8131,0.4651732158158839,5.431864490945122,86.2899640043732,-338.64305035617707,-57.18816390607399,8.427350833040313,69.87034549286903,522.2015749571759
ho1s,dominant_cycle_period,F_spectral_fractal,8110,0.7222426245562463,16.376309859478788,4.090676142766782,2.0,15.0,20.0,20.0,20.0
ho1s,spectral_entropy,F_spectral_fractal,8110,0.7222426245562463,0.8805357607874763,0.02917026021270402,0.7097100890927288,0.863654750694164,0.8830708263421977,0.9007879653369089,0.9593997785533664
ho1s,hurst_90d,F_spectral_fractal,8080,1.0894846370424816,0.61689739649142,0.10601018371196913,0.22583058747261947,0.5442996805711987,0.6189723238646961,0.6858573303731472,1.0828712555932716
ho1s,dfa_alpha_90d,F_spectral_fractal,8080,1.0894846370424816,0.6525671492079836,0.11486913493800932,0.24412028268214625,0.572935767719425,0.6485944054447463,0.7235409694494741,1.1262542435641747
ho1s,approx_entropy_20d,F_spectral_fractal,8150,0.2325866079079475,0.0733642819827652,0.0878149782838274,-0.05406722127027619,0.018895639841296497,0.08780500866889396,0.12237856179653717,0.45392985908236705
ho1s,primary_signal,H_signal_interaction,628,92.31240053862162,0.06847133757961783,0.3094877500624514,-1.0,0.0,0.0,0.0,1.0
ho1s,signal_changed,H_signal_interaction,628,92.31240053862162,0.09076433121019108,0.28750267489503606,0.0,0.0,0.0,0.0,1.0
ho1s,signal_persistence,H_signal_interaction,628,92.31240053862162,28.514331210191084,30.075791316538325,0.0,4.0,16.5,47.0,112.0
ho1s,signal_trend_concord,H_signal_interaction,628,92.31240053862162,-0.042993630573248405,0.3140494683006293,-1.0,0.0,0.0,0.0,1.0
ho1s,signal_density_20d,H_signal_interaction,609,92.54498714652956,0.10229885057471265,0.15395969658653771,0.0,0.0,0.05,0.15,0.7
ho1s,day_of_year_sin,I_seasonality,8169,0.0,0.00774948149730241,0.711291895540154,-0.9999994220246925,-0.7142921172691032,0.03439806061360801,0.7187918772884232,0.9999855506507186
ho1s,day_of_year_cos,I_seasonality,8169,0.0,-0.008152810082215146,0.7028938255983689,-0.9999791929590823,-0.7074868024503348,-0.011826390691832589,0.6874571793269664,0.9999907524084426
ho1s,heating_season,I_seasonality,8169,0.0,0.2456875389125162,0.3322321503562182,0.0,0.0,0.0,0.3763440860215054,0.9892473118279573
ho1s,driving_season_progress,I_seasonality,8169,0.0,0.16918536770929177,0.3146148473464107,0.0,0.0,0.0,0.31182795698924737,0.978494623655914
ho1s,hurricane_season_indicator,I_seasonality,8169,0.0,0.21051720574898283,0.32705263532990003,0.0,0.0,0.0,0.31182795698924737,0.989247311827957
ho1s,quarter_progress,I_seasonality,8169,0.0,0.5010584558249682,0.2903169921491967,0.0,0.25274725274725274,0.4945054945054945,0.7555555555555555,1.0
ho1s,skew_20d,J_higher_moments_range,8149,0.24482800832414942,-0.06899348505060747,0.667875491985337,-3.7484650673997573,-0.44180871884630374,-0.04944986047243192,0.320008692521748,2.7999717449411596
ho1s,skew_60d,J_higher_moments_range,8109,0.7344840249724593,-0.12983722613531257,0.6917952675779906,-5.507360719850731,-0.36815891930020694,-0.085004473385665,0.21111139632453335,2.721005229825837
ho1s,kurt_20d,J_higher_moments_range,8149,0.24482800832414942,0.4391423906720774,1.5932554019946845,-1.6213561233336156,-0.5365658476462686,0.025652104573746892,0.8566440927941577,15.74740769563658
ho1s,downside_vol_20d,J_higher_moments_range,8148,0.25706940874036244,0.011647378057961027,0.008578449659954185,0.0011297189488494702,0.00729863178174323,0.010077288982443358,0.01358559430554215,0.11638873282594157
ho1s,price_range_position_60d,J_higher_moments_range,8110,0.7222426245562463,0.5260197775208122,0.3150656616374195,0.0,0.23683398217110124,0.5518677377749077,0.8202486541240698,1.0
ho1s,range_position_5d_chg,J_higher_moments_range,8105,0.7834496266372892,0.00031843729003309506,0.17875658718819798,-0.8141668767130756,-0.09733705413515042,0.0021207742540787396,0.10366565664048843,0.7186895035046476
ho1s,return_vol_correl_60d,J_higher_moments_range,8089,0.9793120332966088,-0.03147490182865564,0.20478797091789705,-0.7548425985037353,-0.174781920365957,-0.039843123335272734,0.11865466820708451,0.6784857950802733
ho1s,return_autocorr_30d,J_higher_moments_range,8140,0.3550006120700222,-0.04220978667473915,0.17999482544932938,-0.6890706507275272,-0.16675229592664276,-0.03950553062071868,0.07877025022792394,0.6431801299459919
ho1s,hmm_p_state0,E_latent_regime,8149,0.24482800832414942,0.6909087014944808,0.44527189853551347,4.123798550627069e-232,0.019615231746127188,0.9998343765274431,0.9999734559490729,0.9999850381746614
ho1s,hmm_p_state1,E_latent_regime,8149,0.24482800832414942,0.30909129850553835,0.44527189853550675,1.4961827811224021e-05,2.654404788926502e-05,0.0001656234734803767,0.9803847682525212,1.0
ho1s,hmm_state_persistence,E_latent_regime,8149,0.24482800832414942,143.66707571481163,172.49913938883532,0.0,27.0,78.0,193.0,893.0
ho1s,gmm_logdensity,E_latent_regime,8149,0.24482800832414942,5.3153998488587195,1.7127397647263314,-14.355927111790649,4.9202217203547125,5.847714458303866,6.365413326245851,6.726557957893051
ho1s,gmm_argmax,E_latent_regime,8149,0.24482800832414942,0.8759356976316113,0.3296751257678072,0.0,1.0,1.0,1.0,1.0
ho1s,corr_basket_60d,G_cross_sectional,8109,0.7344840249724593,0.7693862330028415,0.10851135507648116,0.32405804614980865,0.7100691287905887,0.7849491210931848,0.8517367143095412,0.9622821894519862
ho1s,xs_rank_5d,G_cross_sectional,8164,0.061207002081042905,0.6317981381675649,0.23856986153140122,0.25,0.5,0.75,0.75,1.0
ho1s,xs_dispersion_20d,G_cross_sectional,8149,0.24482800832414942,0.06462728959935848,0.048237671189582325,0.0025941544977274404,0.0324587045110041,0.0535025793338068,0.08337862514104238,0.5504127265629858
ho1s,leadlag_anchor,G_cross_sectional,8108,0.7467254253886613,-0.035551716295550345,0.13474882520671436,-0.5069968162103553,-0.12415878878768297,-0.03861719218676929,0.047185713553184364,0.5258663656836781
ho1s,vol_ratio_basket,G_cross_sectional,8149,0.24482800832414942,0.8382522360696376,0.1623867219853698,0.4094694200817486,0.7291742224511192,0.8252145181527341,0.92419978448496,1.6268856981759277
ho1s,beta_basket_60d,G_cross_sectional,8109,0.7344840249724593,0.8188598157605845,0.2000018596405592,0.2522937130556619,0.6749896207363006,0.8255699077863159,0.95250698065465,1.4643465369515545
