date,dxy,vix,us10y
2022-07-01,105.13999938964844,26.700000762939453,2.8889999389648438
2022-07-05,106.5,27.540000915527344,2.809000015258789
2022-07-06,107.0999984741211,26.729999542236328,2.9130001068115234
2022-07-07,107.12999725341797,26.079999923706055,3.007999897003174
2022-07-08,107.01000213623047,24.639999389648438,3.1010000705718994
2022-07-11,108.0199966430664,26.170000076293945,2.990999937057495
2022-07-12,108.06999969482422,27.290000915527344,2.9579999446868896
2022-07-13,107.95999908447266,26.81999969482422,2.9040000438690186
2022-07-14,108.54000091552734,26.399999618530273,2.9600000381469727
2022-07-15,108.05999755859375,24.229999542236328,2.930000066757202
2022-07-18,107.37000274658203,25.299999237060547,2.9600000381469727
2022-07-19,106.68000030517578,24.5,3.0190000534057617
2022-07-20,107.08000183105469,23.8799991607666,3.0360000133514404
2022-07-21,106.91000366210938,23.110000610351562,2.9100000858306885
2022-07-22,106.7300033569336,23.030000686645508,2.7829999923706055
2022-07-25,106.4800033569336,23.360000610351562,2.819999933242798
2022-07-26,107.19000244140625,24.690000534057617,2.7869999408721924
2022-07-27,106.44999694824219,23.239999771118164,2.7339999675750732
2022-07-28,106.3499984741211,22.329999923706055,2.680999994277954
2022-07-29,105.9000015258789,21.329999923706055,2.6419999599456787
2022-08-01,105.44999694824219,22.84000015258789,2.6059999465942383
2022-08-02,106.23999786376953,23.93000030517578,2.740999937057495
2022-08-03,106.51000213623047,21.950000762939453,2.747999906539917
2022-08-04,105.69000244140625,21.440000534057617,2.6760001182556152
2022-08-05,106.62000274658203,21.149999618530273,2.8399999141693115
2022-08-08,106.44000244140625,21.290000915527344,2.765000104904175
2022-08-09,106.37000274658203,21.770000457763672,2.796999931335449
2022-08-10,105.19999694824219,19.739999771118164,2.7860000133514404
2022-08-11,105.08999633789062,20.200000762939453,2.888000011444092
2022-08-12,105.62999725341797,19.530000686645508,2.8489999771118164
2022-08-15,106.55000305175781,19.950000762939453,2.7909998893737793
2022-08-16,106.5,19.690000534057617,2.8239998817443848
2022-08-17,106.56999969482422,19.899999618530273,2.8929998874664307
2022-08-18,107.4800033569336,19.559999465942383,2.880000114440918
2022-08-19,108.16999816894531,20.600000381469727,2.989000082015991
2022-08-22,109.05000305175781,23.799999237060547,3.0369999408721924
2022-08-23,108.62000274658203,24.110000610351562,3.053999900817871
2022-08-24,108.68000030517578,22.81999969482422,3.1059999465942383
2022-08-25,108.47000122070312,21.780000686645508,3.0260000228881836
2022-08-26,108.80000305175781,25.559999465942383,3.0350000858306885
2022-08-29,108.83999633789062,26.209999084472656,3.109999895095825
2022-08-30,108.7699966430664,26.209999084472656,3.109999895095825
2022-08-31,108.69999694824219,25.8700008392334,3.132999897003174
2022-09-01,109.69000244140625,25.559999465942383,3.265000104904175
2022-09-02,109.52999877929688,25.469999313354492,3.193000078201294
2022-09-06,110.20999908447266,26.90999984741211,3.3399999141693115
2022-09-07,109.83999633789062,24.639999389648438,3.265000104904175
2022-09-08,109.70999908447266,23.610000610351562,3.2920000553131104
2022-09-09,109.0,22.790000915527344,3.321000099182129
2022-09-12,108.33000183105469,23.8700008392334,3.361999988555908
2022-09-13,109.81999969482422,27.270000457763672,3.421999931335449
2022-09-14,109.66000366210938,26.15999984741211,3.4119999408721924
2022-09-15,109.73999786376953,26.270000457763672,3.4590001106262207
2022-09-16,109.76000213623047,26.299999237060547,3.447999954223633
2022-09-19,109.73999786376953,25.760000228881836,3.490000009536743
2022-09-20,110.22000122070312,27.15999984741211,3.571000099182129
2022-09-21,110.63999938964844,27.989999771118164,3.509999990463257
2022-09-22,111.3499984741211,27.350000381469727,3.7079999446868896
2022-09-23,113.19000244140625,29.920000076293945,3.697000026702881
2022-09-26,114.0999984741211,32.2599983215332,3.878000020980835
2022-09-27,114.11000061035156,32.599998474121094,3.9639999866485596
2022-09-28,112.5999984741211,30.18000030517578,3.7049999237060547
2022-09-29,112.25,31.84000015258789,3.746999979019165
2022-09-30,112.12000274658203,31.6200008392334,3.803999900817871
2022-10-03,111.75,30.100000381469727,3.6510000228881836
2022-10-04,110.06999969482422,29.06999969482422,3.617000102996826
2022-10-05,111.06999969482422,28.549999237060547,3.759000062942505
2022-10-06,112.26000213623047,30.520000457763672,3.8259999752044678
2022-10-07,112.80000305175781,31.360000610351562,3.882999897003174
2022-10-10,113.13999938964844,32.45000076293945,3.888000011444092
2022-10-11,113.22000122070312,33.630001068115234,3.938999891281128
2022-10-12,113.31999969482422,33.56999969482422,3.9019999504089355
2022-10-13,112.36000061035156,31.940000534057617,3.9519999027252197
2022-10-14,113.30999755859375,32.02000045776367,4.010000228881836
2022-10-17,112.04000091552734,31.3700008392334,4.014999866485596
2022-10-18,112.12999725341797,30.5,3.997999906539917
2022-10-19,112.9800033569336,30.760000228881836,4.126999855041504
2022-10-20,112.87999725341797,29.979999542236328,4.22599983215332
2022-10-21,112.01000213623047,29.690000534057617,4.2129998207092285
2022-10-24,111.98999786376953,29.850000381469727,4.234000205993652
2022-10-25,110.94999694824219,28.459999084472656,4.107999801635742
2022-10-26,109.69999694824219,27.280000686645508,4.014999866485596
2022-10-27,110.58999633789062,27.389999389648438,3.937000036239624
2022-10-28,110.66999816894531,25.75,4.010000228881836
2022-10-31,111.52999877929688,25.8799991607666,4.077000141143799
2022-11-01,111.4800033569336,25.809999465942383,4.052000045776367
2022-11-02,111.3499984741211,25.860000610351562,4.059000015258789
2022-11-03,112.93000030517578,25.299999237060547,4.124000072479248
2022-11-04,110.87999725341797,24.549999237060547,4.156000137329102
2022-11-07,110.12000274658203,24.350000381469727,4.214000225067139
2022-11-08,109.62000274658203,25.540000915527344,4.125999927520752
2022-11-09,110.55000305175781,26.09000015258789,4.151000022888184
2022-11-10,108.20999908447266,23.530000686645508,3.8289999961853027
2022-11-11,106.29000091552734,22.520000457763672,3.812999963760376
2022-11-14,106.66000366210938,23.729999542236328,3.865000009536743
2022-11-15,106.4000015258789,24.540000915527344,3.7990000247955322
2022-11-16,106.27999877929688,24.110000610351562,3.691999912261963
2022-11-17,106.69000244140625,23.93000030517578,3.7750000953674316
2022-11-18,106.93000030517578,23.1200008392334,3.818000078201294
2022-11-21,107.83999633789062,22.360000610351562,3.825000047683716
2022-11-22,107.22000122070312,21.290000915527344,3.757999897003174
2022-11-23,106.08000183105469,20.350000381469727,3.7060000896453857
2022-11-25,105.95999908447266,20.5,3.690999984741211
2022-11-28,106.68000030517578,22.209999084472656,3.703000068664551
2022-11-29,106.81999969482422,21.889999389648438,3.747999906539917
2022-11-30,105.94999694824219,20.579999923706055,3.703000068664551
2022-12-01,104.7300033569336,19.84000015258789,3.5290000438690186
2022-12-02,104.55000305175781,19.059999465942383,3.50600004196167
2022-12-05,105.29000091552734,20.75,3.5989999771118164
2022-12-06,105.58000183105469,22.170000076293945,3.513000011444092
2022-12-07,105.0999984741211,22.68000030517578,3.4079999923706055
2022-12-08,104.7699966430664,22.290000915527344,3.490999937057495
2022-12-09,104.80999755859375,22.829999923706055,3.566999912261963
2022-12-12,105.12999725341797,25.0,3.6110000610351562
2022-12-13,103.9800033569336,22.549999237060547,3.500999927520752
2022-12-14,103.7699966430664,21.139999389648438,3.503000020980835
2022-12-15,104.55999755859375,22.829999923706055,3.450000047683716
2022-12-16,104.69999694824219,22.6200008392334,3.4820001125335693
2022-12-19,104.72000122070312,22.420000076293945,3.5810000896453857
2022-12-20,103.97000122070312,21.479999542236328,3.684000015258789
2022-12-21,104.16000366210938,20.06999969482422,3.684000015258789
2022-12-22,104.43000030517578,21.969999313354492,3.6689999103546143
2022-12-23,104.30999755859375,20.8700008392334,3.750999927520752
2022-12-27,104.18000030517578,21.649999618530273,3.859999895095825
2022-12-28,104.45999908447266,22.139999389648438,3.88700008392334
2022-12-29,103.83999633789062,21.440000534057617,3.8350000381469727
2022-12-30,103.5199966430664,21.670000076293945,3.878999948501587
2023-01-03,104.5199966430664,22.899999618530273,3.7929999828338623
2023-01-04,104.25,22.010000228881836,3.7090001106262207
2023-01-05,105.04000091552734,22.459999084472656,3.7200000286102295
2023-01-06,103.87999725341797,21.1299991607666,3.569000005722046
2023-01-09,103.0,21.969999313354492,3.5169999599456787
2023-01-10,103.23999786376953,20.579999923706055,3.621000051498413
2023-01-11,103.19000244140625,21.09000015258789,3.553999900817871
2023-01-12,102.25,18.829999923706055,3.4489998817443848
2023-01-13,102.19999694824219,18.350000381469727,3.510999917984009
2023-01-17,102.38999938964844,19.360000610351562,3.5350000858306885
2023-01-18,102.36000061035156,20.34000015258789,3.375
2023-01-19,102.05999755859375,20.520000457763672,3.3970000743865967
2023-01-20,102.01000213623047,19.850000381469727,3.4839999675750732
2023-01-23,102.13999938964844,19.809999465942383,3.5250000953674316
2023-01-24,101.91999816894531,19.200000762939453,3.4690001010894775
2023-01-25,101.63999938964844,19.079999923706055,3.4619998931884766
2023-01-26,101.83999633789062,18.729999542236328,3.493000030517578
2023-01-27,101.93000030517578,18.510000228881836,3.5179998874664307
2023-01-30,102.27999877929688,19.940000534057617,3.5510001182556152
2023-01-31,102.0999984741211,19.399999618530273,3.5290000438690186
2023-02-01,101.22000122070312,17.8700008392334,3.3970000743865967
2023-02-02,101.75,18.729999542236328,3.3959999084472656
2023-02-03,102.91999816894531,18.329999923706055,3.5320000648498535
2023-02-06,103.62000274658203,19.43000030517578,3.634000062942505
2023-02-07,103.43000030517578,18.65999984741211,3.6740000247955322
2023-02-08,103.41000366210938,19.6299991607666,3.6530001163482666
2023-02-09,103.22000122070312,20.709999084472656,3.683000087738037
2023-02-10,103.62999725341797,20.530000686645508,3.74399995803833
2023-02-13,103.3499984741211,20.34000015258789,3.7170000076293945
2023-02-14,103.2300033569336,18.90999984741211,3.760999917984009
2023-02-15,103.91999816894531,18.229999542236328,3.809000015258789
2023-02-16,103.86000061035156,20.170000076293945,3.8429999351501465
2023-02-17,103.86000061035156,20.020000457763672,3.828000068664551
2023-02-21,104.18000030517578,22.8700008392334,3.9549999237060547
2023-02-22,104.58999633789062,22.290000915527344,3.9230000972747803
2023-02-23,104.5999984741211,21.139999389648438,3.878999948501587
2023-02-24,105.20999908447266,21.670000076293945,3.9489998817443848
2023-02-27,104.66999816894531,20.950000762939453,3.921999931335449
2023-02-28,104.87000274658203,20.700000762939453,3.9159998893737793
2023-03-01,104.4800033569336,20.579999923706055,3.99399995803833
2023-03-02,105.02999877929688,19.59000015258789,4.072999954223633
2023-03-03,104.5199966430664,18.489999771118164,3.9639999866485596
2023-03-06,104.3499984741211,18.610000610351562,3.9830000400543213
2023-03-07,105.62000274658203,19.59000015258789,3.9749999046325684
2023-03-08,105.66000366210938,19.110000610351562,3.9760000705718994
2023-03-09,105.30999755859375,22.610000610351562,3.924999952316284
2023-03-10,104.58000183105469,24.799999237060547,3.694999933242798
2023-03-13,103.5999984741211,26.520000457763672,3.515000104904175
2023-03-14,103.5999984741211,23.729999542236328,3.638000011444092
2023-03-15,104.6500015258789,26.139999389648438,3.492000102996826
2023-03-16,104.41999816894531,22.989999771118164,3.5850000381469727
2023-03-17,103.70999908447266,25.510000228881836,3.3949999809265137
2023-03-20,103.27999877929688,24.149999618530273,3.4809999465942383
2023-03-21,103.26000213623047,21.3799991607666,3.6059999465942383
2023-03-22,102.3499984741211,22.260000228881836,3.5
2023-03-23,102.52999877929688,22.610000610351562,3.4059998989105225
2023-03-24,103.12000274658203,21.739999771118164,3.380000114440918
2023-03-27,102.86000061035156,20.600000381469727,3.5280001163482666
2023-03-28,102.43000030517578,19.969999313354492,3.563999891281128
2023-03-29,102.63999938964844,19.1200008392334,3.565999984741211
2023-03-30,102.13999938964844,19.020000457763672,3.5510001182556152
2023-03-31,102.51000213623047,18.700000762939453,3.49399995803833
2023-04-03,102.08999633789062,18.549999237060547,3.430000066757202
2023-04-04,101.58999633789062,19.0,3.3369998931884766
2023-04-05,101.8499984741211,19.079999923706055,3.2869999408721924
2023-04-06,101.81999969482422,18.399999618530273,3.2880001068115234
2023-04-10,102.58000183105469,18.969999313354492,3.4149999618530273
2023-04-11,102.19999694824219,19.100000381469727,3.434000015258789
2023-04-12,101.5,19.09000015258789,3.4210000038146973
2023-04-13,101.01000213623047,17.799999237060547,3.4519999027252197
2023-04-14,101.55000305175781,17.06999969482422,3.5220000743865967
2023-04-17,102.0999984741211,16.950000762939453,3.5910000801086426
2023-04-18,101.75,16.829999923706055,3.572000026702881
2023-04-19,101.97000122070312,16.459999084472656,3.6019999980926514
2023-04-20,101.83999633789062,17.170000076293945,3.5450000762939453
2023-04-21,101.81999969482422,16.770000457763672,3.569999933242798
2023-04-24,101.3499984741211,16.889999389648438,3.515000104904175
2023-04-25,101.86000061035156,18.760000228881836,3.3959999084472656
2023-04-26,101.47000122070312,18.84000015258789,3.431999921798706
2023-04-27,101.5,17.030000686645508,3.5280001163482666
2023-04-28,101.66999816894531,15.779999732971191,3.4519999027252197
2023-05-01,102.1500015258789,16.079999923706055,3.5739998817443848
2023-05-02,101.95999908447266,17.780000686645508,3.438999891281128
2023-05-03,101.33999633789062,18.34000015258789,3.4030001163482666
2023-05-04,101.4000015258789,20.09000015258789,3.3510000705718994
2023-05-05,101.20999908447266,17.190000534057617,3.446000099182129
2023-05-08,101.37000274658203,16.979999542236328,3.5209999084472656
2023-05-09,101.63999938964844,17.709999084472656,3.5209999084472656
2023-05-10,101.4800033569336,16.940000534057617,3.438999891281128
2023-05-11,102.05999755859375,16.93000030517578,3.3970000743865967
2023-05-12,102.68000030517578,17.030000686645508,3.4630000591278076
2023-05-15,102.43000030517578,17.1200008392334,3.507999897003174
2023-05-16,102.55999755859375,17.989999771118164,3.5490000247955322
2023-05-17,102.87999725341797,16.8700008392334,3.5810000896453857
2023-05-18,103.58000183105469,16.049999237060547,3.6480000019073486
2023-05-19,103.19999694824219,16.809999465942383,3.691999912261963
2023-05-22,103.19999694824219,17.209999084472656,3.7190001010894775
2023-05-23,103.48999786376953,18.530000686645508,3.697999954223633
2023-05-24,103.88999938964844,20.030000686645508,3.7190001010894775
2023-05-25,104.20999908447266,19.139999389648438,3.813999891281128
2023-05-26,104.20999908447266,17.950000762939453,3.809999942779541
2023-05-30,104.16999816894531,17.459999084472656,3.700000047683716
2023-05-31,104.31999969482422,17.940000534057617,3.63700008392334
2023-06-01,103.55999755859375,15.649999618530273,3.6080000400543213
2023-06-02,104.0199966430664,14.600000381469727,3.690999984741211
2023-06-05,104.0,14.729999542236328,3.693000078201294
2023-06-06,104.12999725341797,13.960000038146973,3.6989998817443848
2023-06-07,104.0999984741211,13.9399995803833,3.7839999198913574
2023-06-08,103.33999633789062,13.649999618530273,3.7139999866485596
2023-06-09,103.55999755859375,13.829999923706055,3.744999885559082
2023-06-12,103.62999725341797,15.010000228881836,3.765000104904175
2023-06-13,103.33999633789062,14.609999656677246,3.8389999866485596
2023-06-14,103.01000213623047,13.880000114440918,3.7960000038146973
2023-06-15,102.12000274658203,14.5,3.7279999256134033
2023-06-16,102.30000305175781,13.539999961853027,3.7690000534057617
2023-06-20,102.54000091552734,13.880000114440918,3.7290000915527344
2023-06-21,102.06999969482422,13.199999809265137,3.7230000495910645
2023-06-22,102.38999938964844,12.90999984741211,3.7990000247955322
2023-06-23,102.9000015258789,13.4399995803833,3.739000082015991
2023-06-26,102.69000244140625,14.25,3.7190001010894775
2023-06-27,102.48999786376953,13.739999771118164,3.7679998874664307
2023-06-28,102.91000366210938,13.430000305175781,3.7100000381469727
2023-06-29,103.33999633789062,13.539999961853027,3.8540000915527344
2023-06-30,102.91000366210938,13.59000015258789,3.819000005722046
2023-07-03,102.98999786376953,13.569999694824219,3.8580000400543213
2023-07-05,103.37000274658203,14.180000305175781,3.944999933242798
2023-07-06,103.16999816894531,15.4399995803833,4.040999889373779
2023-07-07,102.2699966430664,14.829999923706055,4.050000190734863
2023-07-10,101.97000122070312,15.069999694824219,4.00600004196167
2023-07-11,101.7300033569336,14.84000015258789,3.9800000190734863
2023-07-12,100.5199966430664,13.539999961853027,3.8610000610351562
2023-07-13,99.7699966430664,13.609999656677246,3.760999917984009
2023-07-14,99.91000366210938,13.34000015258789,3.819000005722046
2023-07-17,99.83999633789062,13.479999542236328,3.796999931335449
2023-07-18,99.94000244140625,13.300000190734863,3.7890000343322754
2023-07-19,100.27999877929688,13.760000228881836,3.742000102996826
2023-07-20,100.87999725341797,13.989999771118164,3.8540000915527344
2023-07-21,101.06999969482422,13.600000381469727,3.8369998931884766
2023-07-24,101.3499984741211,13.90999984741211,3.8570001125335693
2023-07-25,101.3499984741211,13.859999656677246,3.9119999408721924
2023-07-26,100.88999938964844,13.1899995803833,3.8510000705718994
2023-07-27,101.7699966430664,14.40999984741211,4.01200008392334
2023-07-28,101.62000274658203,13.329999923706055,3.9690001010894775
2023-07-31,101.86000061035156,13.630000114440918,3.9590001106262207
2023-08-01,102.30000305175781,13.930000305175781,4.051000118255615
2023-08-02,102.58999633789062,16.09000015258789,4.078000068664551
2023-08-03,102.54000091552734,15.920000076293945,4.189000129699707
2023-08-04,102.0199966430664,17.100000381469727,4.059999942779541
2023-08-07,102.05000305175781,15.770000457763672,4.078000068664551
2023-08-08,102.52999877929688,15.989999771118164,4.026000022888184
2023-08-09,102.48999786376953,15.960000038146973,4.01200008392334
2023-08-10,102.5199966430664,15.850000381469727,4.079999923706055
2023-08-11,102.83999633789062,14.84000015258789,4.168000221252441
2023-08-14,103.19000244140625,14.819999694824219,4.184000015258789
2023-08-15,103.20999908447266,16.459999084472656,4.2210001945495605
2023-08-16,103.41999816894531,16.780000686645508,4.257999897003174
2023-08-17,103.44000244140625,17.889999389648438,4.308000087738037
2023-08-18,103.37999725341797,17.299999237060547,4.250999927520752
2023-08-21,103.33000183105469,17.1299991607666,4.3420000076293945
2023-08-22,103.55999755859375,16.969999313354492,4.328000068664551
2023-08-23,103.36000061035156,15.979999542236328,4.197999954223633
2023-08-24,103.9800033569336,17.200000762939453,4.235000133514404
2023-08-25,104.08000183105469,15.680000305175781,4.238999843597412
2023-08-28,104.05999755859375,15.079999923706055,4.211999893188477
2023-08-29,103.55000305175781,14.449999809265137,4.122000217437744
2023-08-30,103.16000366210938,13.880000114440918,4.118000030517578
2023-08-31,103.62000274658203,13.569999694824219,4.0929999351501465
2023-09-01,104.23999786376953,13.09000015258789,4.172999858856201
2023-09-05,104.80999755859375,14.010000228881836,4.26800012588501
2023-09-06,104.86000061035156,14.449999809265137,4.289999961853027
2023-09-07,105.05999755859375,14.399999618530273,4.260000228881836
2023-09-08,105.08999633789062,13.84000015258789,4.257999897003174
2023-09-11,104.56999969482422,13.800000190734863,4.288000106811523
2023-09-12,104.70999908447266,14.229999542236328,4.263999938964844
2023-09-13,104.7699966430664,13.479999542236328,4.249000072479248
2023-09-14,105.41000366210938,12.819999694824219,4.288000106811523
2023-09-15,105.31999969482422,13.789999961853027,4.322000026702881
2023-09-18,105.19999694824219,14.0,4.318999767303467
2023-09-19,105.19999694824219,14.109999656677246,4.364999771118164
2023-09-20,105.16000366210938,15.140000343322754,4.348999977111816
2023-09-21,105.36000061035156,17.540000915527344,4.480000019073486
2023-09-22,105.58000183105469,17.200000762939453,4.438000202178955
2023-09-25,106.0,16.899999618530273,4.541999816894531
2023-09-26,106.2300033569336,18.940000534057617,4.558000087738037
2023-09-27,106.66999816894531,18.219999313354492,4.625999927520752
2023-09-28,106.22000122070312,17.34000015258789,4.5970001220703125
2023-09-29,106.16999816894531,17.520000457763672,4.572999954223633
