date,dxy_ret_5d,dxy_ret_20d,dxy_corr_60d,vix_level,vix_change_5d,us10y_change_5d
2022-07-01,0.009076610729827017,0.028948374342308902,,26.700000762939453,-0.529998779296875,-0.23600006103515625
2022-07-04,0.01147895651726305,0.02601550442229783,,26.700000762939453,-0.25,-0.30500006675720215
2022-07-05,0.018862204102626734,0.04003983086145535,,27.540000915527344,-0.8199996948242188,-0.3970000743865967
2022-07-06,0.018755536564415642,0.04350998792242322,,26.729999542236328,-1.4300003051757812,-0.17999982833862305
2022-07-07,0.023039398985022608,0.03718038008981672,,26.079999923706055,-2.6299991607666016,0.03600001335144043
2022-07-08,0.017629518415644974,0.027090125644052776,,24.639999389648438,-2.0600013732910156,0.21200013160705566
2022-07-11,0.027023574501611414,0.027594381845102767,,26.170000076293945,-0.5300006866455078,0.10199999809265137
2022-07-12,0.014634177341722676,0.023878685895389218,,27.290000915527344,-0.25,0.14899992942810059
2022-07-13,0.007997816463090501,0.026277744983711493,,26.81999969482422,0.09000015258789062,-0.009000062942504883
2022-07-14,0.013075752433564958,0.046291940377798824,,26.399999618530273,0.31999969482421875,-0.04799985885620117
2022-07-15,0.009764297821043044,0.031587517094006756,,24.229999542236328,-0.4099998474121094,-0.17100000381469727
2022-07-18,-0.006035525061202307,0.025181750297727845,,25.299999237060547,-0.8700008392333984,-0.03099989891052246
2022-07-19,-0.012945460316723612,0.021220934967390193,,24.5,-2.7900009155273438,0.06100010871887207
2022-07-20,-0.00818454391753054,0.027264135720264093,,23.8799991607666,-2.940000534057617,0.13199996948242188
2022-07-21,-0.015131383790648378,0.023470399865783698,,23.110000610351562,-3.289999008178711,-0.04999995231628418
2022-07-22,-0.01238429344440739,0.024086133522107644,,23.030000686645508,-1.1999988555908203,-0.14700007438659668
2022-07-25,-0.008323633413299447,0.02414337254437271,,23.360000610351562,-1.9399986267089844,-0.1400001049041748
2022-07-26,0.004769281305385675,0.025320202433011474,,24.690000534057617,0.1900005340576172,-0.23200011253356934
2022-07-27,-0.005900873081001734,0.01266793602897387,,23.239999771118164,-0.6399993896484375,-0.3020000457763672
2022-07-28,-0.005251865981004578,0.01573190164693461,,22.329999923706055,-0.7800006866455078,-0.22900009155273438
2022-07-29,-0.0078070453624130565,0.007202477429867571,,21.329999923706055,-1.7000007629394531,-0.14100003242492676
2022-08-01,-0.009720327628826908,0.0029440883982827515,,22.84000015258789,-0.5200004577636719,-0.21399998664855957
2022-08-02,-0.008902317859332598,-0.002444319528947858,,23.93000030517578,-0.7600002288818359,-0.046000003814697266
2022-08-03,0.0005635348406674012,-0.005524065694774372,,21.950000762939453,-1.289999008178711,0.01399993896484375
2022-08-04,-0.006225223177590777,-0.013532720515678776,,21.440000534057617,-0.8899993896484375,-0.004999876022338867
2022-08-05,0.006775870139053453,-0.00365117084672395,,21.149999618530273,-0.18000030517578125,0.1979999542236328
2022-08-08,0.00934459106195984,-0.014734895041368823,,21.290000915527344,-1.5499992370605469,0.15900015830993652
2022-08-09,0.0012229424640626263,-0.015855554406607908,,21.770000457763672,-2.1599998474121094,0.0559999942779541
2022-08-10,-0.012375626217188795,-0.02589750837505367,,19.739999771118164,-2.210000991821289,0.03800010681152344
2022-08-11,-0.005693213090804505,-0.03230168604004824,,20.200000762939453,-1.239999771118164,0.21199989318847656
2022-08-12,-0.009328741321932732,-0.022744209989699726,,19.530000686645508,-1.6199989318847656,0.009000062942504883
2022-08-15,0.0010329181397690235,-0.007666451840397492,,19.950000762939453,-1.3400001525878906,0.025999784469604492
2022-08-16,0.0012213770648852318,-0.0016887170249990646,,19.690000534057617,-2.0799999237060547,0.026999950408935547
2022-08-17,0.012938772074742033,-0.004774192382781095,,19.899999618530273,0.15999984741210938,0.10699987411499023
2022-08-18,0.022487723950249006,0.005317421700849145,,19.559999465942383,-0.6400012969970703,-0.007999897003173828
2022-08-19,0.023761650881475305,0.013401734336182969,,20.600000381469727,1.0699996948242188,0.1400001049041748
2022-08-22,0.023192133446396923,0.023849315019298878,,23.799999237060547,3.8499984741210938,0.24600005149841309
2022-08-23,0.0197105927433725,0.013252594412987762,,24.110000610351562,4.420000076293945,0.23000001907348633
2022-08-24,0.019605743996922165,0.020732424695142804,,22.81999969482422,2.9200000762939453,0.21300005912780762
2022-08-25,0.009168833325567505,0.019738121007421228,,21.780000686645508,2.220001220703125,0.14599990844726562
2022-08-26,0.00580731575645288,0.027016095455048905,,25.559999465942383,4.959999084472656,0.046000003814697266
2022-08-29,-0.0019276403642569662,0.03164200228386882,,26.209999084472656,2.4099998474121094,0.07299995422363281
2022-08-30,0.0013799523502271427,0.023534864622547502,,26.209999084472656,2.0999984741210938,0.0559999942779541
2022-08-31,0.00018397868594632882,0.02035286854042173,,25.8700008392334,3.0500011444091797,0.026999950408935547
2022-09-01,0.011184579374612369,0.037147923559624374,,25.559999465942383,3.779998779296875,0.2390000820159912
2022-09-02,0.006687110719648004,0.026927336035643457,,25.469999313354492,-0.09000015258789062,0.15799999237060547
2022-09-05,0.006319592922412909,0.02861700414432189,,25.469999313354492,-0.7399997711181641,0.08300018310546875
2022-09-06,0.013152098153254244,0.03546402031173912,,26.90999984741211,0.7000007629394531,0.23000001907348633
2022-09-07,0.010432962067201679,0.043161456824812205,,24.639999389648438,-1.230001449584961,0.13200020790100098
2022-09-08,0.00018228480385307222,0.04302342145428195,,23.610000610351562,-1.9499988555908203,0.026999950408935547
2022-09-09,-0.004850590961591017,0.03140548639598517,,22.790000915527344,-2.6799983978271484,0.12800002098083496
2022-09-12,-0.0110163323306951,0.016567753673857766,,23.8700008392334,-1.5999984741210938,0.16899991035461426
2022-09-13,-0.0035449693244800073,0.03069767392237388,,27.270000457763672,0.3600006103515625,0.0820000171661377
2022-09-14,-0.0016400247482897257,0.028582660001780447,,26.15999984741211,1.5200004577636719,0.14699983596801758
2022-09-15,0.00027339968011741433,0.02080909718415036,,26.270000457763672,2.6599998474121094,0.16700005531311035
2022-09-16,0.006948301211172847,0.014592136725682714,,26.299999237060547,3.509998321533203,0.1269998550415039
2022-09-19,0.012931771304501183,0.0063073915319620255,,25.760000228881836,1.8899993896484375,0.12800002098083496
2022-09-20,0.003635720458386338,0.014622801637387717,,27.15999984741211,-0.1100006103515625,0.1490001678466797
2022-09-21,0.008896978468921901,0.017873894473780183,,27.989999771118164,1.8299999237060547,0.09800004959106445
2022-09-22,0.014564467835388228,0.026204731693971084,,27.350000381469727,1.0799999237060547,0.24899983406066895
2022-09-23,0.030771660773110554,0.03955648174234039,,29.920000076293945,3.6200008392333984,0.24900007247924805
2022-09-26,0.03896133133031743,0.04719636322653642,,32.2599983215332,6.499998092651367,0.3880000114440918
2022-09-27,0.03468452126514787,0.047927370552308446,,32.599998474121094,5.439998626708984,0.39299988746643066
2022-09-28,0.01756002031431869,0.035249936102152546,,30.18000030517578,2.190000534057617,0.19499993324279785
2022-09-29,0.008050146622434973,0.023070298941793688,,31.84000015258789,4.489999771118164,0.03900003433227539
2022-09-30,-0.009498093420032383,0.02337127760266,,31.6200008392334,1.7000007629394531,0.10699987411499023
2022-10-03,-0.020811010001179575,0.020065760302943936,,30.100000381469727,-2.1599979400634766,-0.22699999809265137
2022-10-04,-0.036046376532648416,-0.0012711041335942141,,29.06999969482422,-3.529998779296875,-0.3469998836517334
2022-10-05,-0.013681071722837501,0.011135902312113366,,28.549999237060547,-1.6300010681152344,0.054000139236450195
2022-10-06,8.910192100053393e-05,0.02297711605894115,,30.520000457763672,-1.3199996948242188,0.07899999618530273
2022-10-07,0.006046615325153937,0.034268483889404955,,31.360000610351562,-0.26000022888183594,0.07899999618530273
2022-10-10,0.012361751026674028,0.043443843660313064,,32.45000076293945,2.3500003814697266,0.2369999885559082
2022-10-11,0.02821631512746592,0.03049018031835171,,33.630001068115234,4.560001373291016,0.32199978828430176
2022-10-12,0.02005504183784179,0.03283096889824488,,33.56999969482422,5.020000457763672,0.14299988746643066
2022-10-13,0.000890379124785845,0.02359409550360958,,31.940000534057617,1.4200000762939453,0.12599992752075195
2022-10-14,0.004511037727670697,0.031831220405902805,,32.02000045776367,0.6599998474121094,0.1270003318786621
2022-10-17,-0.009770025957012152,0.02074204639879973,,31.3700008392334,-1.0799999237060547,0.1269998550415039
2022-10-18,-0.009673951412039195,0.01718050844792618,,30.5,-3.1300010681152344,0.05900001525878906
2022-10-19,-0.0030048306595205077,0.020929159769802475,,30.760000228881836,-2.809999465942383,0.22499990463256836
2022-10-20,0.004617275544533506,0.013646903212754857,,29.979999542236328,-1.960000991821289,0.2739999294281006
2022-10-21,-0.011539231750787415,-0.010479672117995165,,29.690000534057617,-2.3299999237060547,0.20299959182739258
2022-10-24,-0.00044639604392759935,-0.018665680975445298,,29.850000381469727,-1.5200004577636719,0.21900033950805664
2022-10-25,-0.010579266105267493,-0.028083278922489185,,28.459999084472656,-2.0400009155273438,0.1099998950958252
2022-10-26,-0.029461502147690055,-0.026092362692206272,,27.280000686645508,-3.479999542236328,-0.1119999885559082
2022-10-27,-0.02049564723970576,-0.014898890649385876,,27.389999389648438,-2.5900001525878906,-0.2889997959136963
2022-10-28,-0.012035388363914379,-0.01301696706187716,,25.75,-3.940000534057617,-0.20299959182739258
2022-10-31,-0.0041159604580327525,-0.0019706314322984753,,25.8799991607666,-3.970001220703125,-0.15700006484985352
2022-11-01,0.004765610853277202,0.012728708463436433,,25.809999465942383,-2.6499996185302734,-0.055999755859375
2022-11-02,0.0149290405378677,0.002517749568498928,,25.860000610351562,-1.4200000762939453,0.04400014877319336
2022-11-03,0.020938524464945374,0.005950531894558964,,25.299999237060547,-2.0900001525878906,0.18700003623962402
2022-11-04,0.0018957269393142795,-0.017167855447716818,,24.549999237060547,-1.2000007629394531,0.14599990844726562
2022-11-07,-0.012722896845255072,-0.027055279304227575,,24.350000381469727,-1.529998779296875,0.13700008392333984
2022-11-08,-0.016825368052723277,-0.03231297471675276,,25.540000915527344,-0.26999855041503906,0.07399988174438477
2022-11-09,-0.007210445091247131,-0.024747737360589994,,26.09000015258789,0.22999954223632812,0.09200000762939453
2022-11-10,-0.0426943853150199,-0.03763423254524678,,23.530000686645508,-1.769998550415039,-0.2950000762939453
2022-11-11,-0.042277294511856134,-0.06395618768724365,,22.520000457763672,-2.029998779296875,-0.3430001735687256
2022-11-14,-0.03192446570924812,-0.04920971905646354,,23.729999542236328,-0.6200008392333984,-0.3490002155303955
2022-11-15,-0.02981427342494225,-0.05245329672965582,,24.540000915527344,-1.0,-0.3269999027252197
2022-11-16,-0.03939082550279682,-0.06113373220386631,,24.110000610351562,-1.9799995422363281,-0.4590001106262207
2022-11-17,-0.01414631903635577,-0.05639782712613606,,23.93000030517578,0.39999961853027344,-0.053999900817871094
2022-11-18,0.006003201463567365,-0.04641375447288887,,23.1200008392334,0.6000003814697266,0.005000114440917969
2022-11-21,0.011002373698389967,-0.037760949314145975,,22.360000610351562,-1.3699989318847656,-0.039999961853027344
2022-11-22,0.007677218535913077,-0.03419681208847525,,21.290000915527344,-3.25,-0.0410001277923584
2022-11-23,-0.001883565707259116,-0.03355579576343537,,20.350000381469727,-3.760000228881836,0.014000177383422852
2022-11-24,-0.005733912387921869,-0.041636092274352166,,20.350000381469727,-3.5799999237060547,-0.0690000057220459
2022-11-25,-0.009112761858984797,-0.04349112796795929,,20.5,-2.6200008392333984,-0.127000093460083
2022-11-28,-0.010814911030787577,-0.0444598998869008,,22.209999084472656,-0.15000152587890625,-0.12199997901916504
2022-11-29,-0.0037376377297153596,-0.04270006067146781,,21.889999389648438,0.5999984741210938,-0.009999990463256836
2022-11-30,-0.0012262877880724332,-0.0497111240893755,,20.579999923706055,0.22999954223632812,-0.003000020980834961
2022-12-01,-0.012807901860353077,-0.07538251859965062,,19.84000015258789,-0.5100002288818359,-0.1770000457763672
2022-12-02,-0.013396200699458127,-0.05878305560673169,,19.059999465942383,-1.4400005340576172,-0.18499994277954102
2022-12-05,-0.013115245610518578,-0.044852248652164306,,20.75,-1.4599990844726562,-0.10400009155273438
2022-12-06,-0.01167619531642039,-0.03755088793516492,,22.170000076293945,0.2800006866455078,-0.2349998950958252
2022-12-07,-0.008054992546001394,-0.050555671544129765,,22.68000030517578,2.1000003814697266,-0.2950000762939453
2022-12-08,0.00038179748561883997,-0.032306335799011876,,22.290000915527344,2.450000762939453,-0.03800010681152344
2022-12-09,0.0024837088243474525,-0.014022052270528107,,22.829999923706055,3.770000457763672,0.06099987030029297
2022-12-12,-0.0015208031017994728,-0.014448586044715661,,25.0,4.25,0.012000083923339844
2022-12-13,-0.01527037149830246,-0.023006986008525132,,22.549999237060547,0.37999916076660156,-0.012000083923339844
2022-12-14,-0.012735384097116054,-0.023900230138448997,,21.139999389648438,-1.5400009155273438,0.09500002861022949
2022-12-15,-0.0020063933572584958,-0.020166410119914602,,22.829999923706055,0.5399990081787109,-0.0409998893737793
2022-12-16,-0.0010500751595960978,-0.02107532889369157,,22.6200008392334,-0.20999908447265625,-0.08499979972839355
2022-12-19,-0.0039075202036880086,-0.029358479946793636,,22.420000076293945,-2.5799999237060547,-0.029999971389770508
2022-12-20,-9.619750918954395e-05,-0.030780402053627753,,21.479999542236328,-1.0699996948242188,0.1830000877380371
2022-12-21,0.0037513343513229103,-0.01826533007986697,,20.06999969482422,-1.0699996948242188,0.1809999942779541
2022-12-22,-0.0012440525528756297,-0.015676550284868362,,21.969999313354492,-0.8600006103515625,0.21899986267089844
2022-12-23,-0.0037318774462660187,-0.01569444448097279,,20.8700008392334,-1.75,0.2689998149871826
2022-12-26,-0.003922921975887839,-0.022466490891893898,,20.8700008392334,-1.5499992370605469,0.1699998378753662
2022-12-27,0.002017767515561708,-0.025024996808350686,,21.649999618530273,0.1700000762939453,0.17599987983703613
2022-12-28,0.0028760006250116987,-0.014163041666782838,,22.139999389648438,2.0699996948242188,0.20300006866455078
2022-12-29,-0.005665775724825295,-0.00853442414934058,,21.440000534057617,-0.529998779296875,0.1660001277923584
2022-12-30,-0.007602412957870008,-0.009900656739384672,,21.670000076293945,0.7999992370605469,0.12800002098083496
2023-01-02,-0.007602412957870008,-0.01695365823924533,,21.670000076293945,0.7999992370605469,0.12800002098083496
2023-01-03,0.003258233288433665,-0.01009056820349663,,22.899999618530273,1.25,-0.06699991226196289
2023-01-04,-0.002012353564859737,-0.008120402685641182,,22.010000228881836,-0.12999916076660156,-0.17799997329711914
2023-01-05,0.011490021021596242,0.0025737993866368214,,22.459999084472656,1.019998550415039,-0.11500000953674316
2023-01-06,0.0034715620298815253,-0.0089128035338506,,21.1299991607666,-0.5400009155273438,-0.309999942779541
2023-01-09,-0.005035810095079363,-0.02046866523252522,,21.969999313354492,0.2999992370605469,-0.3619999885559082
2023-01-10,-0.012322054376266323,-0.007142251081460493,,20.579999923706055,-2.3199996948242188,-0.17199993133544922
2023-01-11,-0.010219887891958379,-0.005604906480483507,,21.09000015258789,-0.9200000762939453,-0.1550002098083496
2023-01-12,-0.026920443787616932,-0.022340251043721615,,18.829999923706055,-3.6299991607666016,-0.2710001468658447
2023-01-13,-0.01630471244563747,-0.024167440819891972,,18.350000381469727,-2.779998779296875,-0.05800008773803711
2023-01-16,-0.007797340320676582,-0.024358485349513792,,18.350000381469727,-3.6199989318847656,-0.006000041961669922
2023-01-17,-0.008267308532846407,-0.015313362105117356,,19.360000610351562,-1.2199993133544922,-0.08599996566772461
2023-01-18,-0.008075955532570234,-0.01743219636437665,,20.34000015258789,-0.75,-0.1789999008178711
2023-01-19,-0.0018599432083705736,-0.02295614169921656,,20.520000457763672,1.6900005340576172,-0.051999807357788086
2023-01-20,-0.0018607792731488715,-0.022296342646774825,,19.850000381469727,1.5,-0.026999950408935547
2023-01-23,-0.0005872326650981918,-0.021022796038724145,,19.809999465942383,1.4599990844726562,0.014000177383422852
2023-01-24,-0.004600871767432402,-0.021932001388111466,,19.200000762939453,-0.15999984741210938,-0.06599998474121094
2023-01-25,-0.007058864807452103,-0.027367061796840453,,19.079999923706055,-1.260000228881836,0.08699989318847656
2023-01-26,-0.002157933424830283,-0.019448299399221547,,18.729999542236328,-1.7900009155273438,0.09599995613098145
2023-01-27,-0.0007845624615150371,-0.015478492150419854,,18.510000228881836,-1.3400001525878906,0.03399991989135742
2023-01-30,0.0013697232442098084,-0.012050659836644328,,19.940000534057617,0.13000106811523438,0.026000022888183594
2023-01-31,0.0017645363674283487,-0.023425698309116783,,19.399999618530273,0.1999988555908203,0.059999942779541016
2023-02-01,-0.004140774601097519,-0.029495482833078235,,17.8700008392334,-1.2099990844726562,-0.06499981880187988
2023-02-02,-0.000884093967005839,-0.03182241438782363,,18.729999542236328,0.0,-0.0970001220703125
2023-02-03,0.009665663448199524,-0.009284390732101855,,18.329999923706055,-0.18000030517578125,0.014000177383422852
2023-02-06,0.013016249404863345,0.006001399663298379,,19.43000030517578,-0.5100002288818359,0.08299994468688965
2023-02-07,0.012942348114591162,0.0018387041817407024,,18.65999984741211,-0.7399997711181641,0.14499998092651367
2023-02-08,0.021405326764543986,0.0021297318234241303,,19.6299991607666,1.7599983215332031,0.2560000419616699
2023-02-09,0.014343820224103077,0.009441849623896381,,20.709999084472656,1.9799995422363281,0.2870001792907715
2023-02-10,0.006874867069895707,0.013895188783431323,,20.530000686645508,2.200000762939453,0.21199989318847656
2023-02-13,-0.002609116529345812,0.01118962345462915,,20.34000015258789,0.9099998474121094,0.08299994468688965
2023-02-14,-0.0019355173437940465,0.008170495370793063,,18.90999984741211,0.25,0.08699989318847656
2023-02-15,0.0049196501321189245,0.015125337488113288,,18.229999542236328,-1.3999996185302734,0.15599989891052246
2023-02-16,0.006181199746040811,0.017482992578307766,,20.170000076293945,-0.5399990081787109,0.15999984741210938
2023-02-17,0.002217007600457954,0.017972975657038148,,20.020000457763672,-0.5100002288818359,0.0840001106262207
2023-02-20,0.004922572929260127,0.01669942904898747,,20.020000457763672,-0.31999969482421875,0.11100006103515625
2023-02-21,0.009160634249886002,0.021932001388111466,,22.8700008392334,3.960000991821289,0.1940000057220459
2023-02-22,0.0064265550097273305,0.028610757305292722,,22.290000915527344,4.060001373291016,0.11400008201599121
2023-02-23,0.00709969275022182,0.026740618753359868,,21.139999389648438,0.9699993133544922,0.03600001335144043
2023-02-24,0.01291449982544357,0.031672037943996756,,21.670000076293945,1.6499996185302734,0.12099981307983398
2023-02-27,0.007768682080348199,0.02309838788512586,,20.950000762939453,0.9300003051757812,0.09399986267089844
2023-02-28,0.0066013387903058884,0.026768803810989006,,20.700000762939453,-2.1700000762939453,-0.03900003433227539
2023-03-01,-0.0010522120941862667,0.031699319812203974,,20.579999923706055,-1.710000991821289,0.0709998607635498
2023-03-02,0.004102474969189807,0.031727187689555514,,19.59000015258789,-1.5499992370605469,0.1940000057220459
2023-03-03,-0.0065799355835007844,0.015426438912296447,,18.489999771118164,-3.1800003051757812,0.015000104904174805
2023-03-06,-0.003061907472688752,0.007020231007573763,,18.610000610351562,-2.3400001525878906,0.06100010871887207
2023-03-07,0.007126259246497568,0.020952714942895412,,19.59000015258789,-1.1100006103515625,0.05900001525878906
2023-03-08,0.01123072873750619,0.02152472178516618,,19.110000610351562,-1.4699993133544922,-0.017999887466430664
2023-03-09,0.002662346197202403,0.02004571366265484,,22.610000610351562,3.020000457763672,-0.14800000190734863
2023-03-10,0.0005739377338436213,0.009125509576244362,,24.799999237060547,6.309999465942383,-0.2690000534057617
2023-03-13,-0.007213303803686344,0.0024160437332332307,,26.520000457763672,7.909999847412109,-0.4679999351501465
2023-03-14,-0.019310458186339474,0.003577774100349984,,23.729999542236328,4.1399993896484375,-0.33699989318847656
2023-03-15,-0.009604962922751703,0.007000108730295551,,26.139999389648438,7.029998779296875,-0.48399996757507324
2023-03-16,-0.00848714776253523,0.0053773661540788,,22.989999771118164,0.37999916076660156,-0.3399999141693115
2023-03-17,-0.00835381249475553,-0.0014453105189691229,,25.510000228881836,0.7100009918212891,-0.2999999523162842
2023-03-20,-0.00309358037779095,-0.005600109573817846,,24.149999618530273,-2.3700008392333984,-0.03400015830993652
2023-03-21,-0.0032872149574387777,-0.008870075106974795,,21.3799991607666,-2.3500003814697266,-0.032000064849853516
2023-03-22,-0.022223166273933614,-0.021649612553365394,,22.260000228881836,-3.8799991607666016,0.007999897003173828
2023-03-23,-0.018265783670742053,-0.019988110266885073,,22.610000610351562,-0.37999916076660156,-0.1790001392364502
2023-03-24,-0.0057051485081336395,-0.020064958852546333,,21.739999771118164,-3.770000457763672,-0.014999866485595703
2023-03-27,-0.004074888438451829,-0.017443680092617875,,20.600000381469727,-3.549999237060547,0.04700016975402832
2023-03-28,-0.008070458711579853,-0.023541872608860537,,19.969999313354492,-1.4099998474121094,-0.04200005531311035
2023-03-29,0.0028294171619966946,-0.017767983297182433,,19.1200008392334,-3.1399993896484375,0.06599998474121094
2023-03-30,-0.0038110115323242155,-0.027901596768399095,,19.020000457763672,-3.5900001525878906,0.14500021934509277
2023-03-31,-0.005933009631196029,-0.019418032900241577,,18.700000762939453,-3.039999008178711,0.11399984359741211
2023-04-03,-0.007514104971037661,-0.021895877590966784,,18.549999237060547,-2.0500011444091797,-0.09800004959106445
2023-04-04,-0.008234572372281868,-0.03890270422763997,,19.0,-0.9699993133544922,-0.22699999809265137
2023-04-05,-0.0077265866696683005,-0.03672529870435692,,19.079999923706055,-0.04000091552734375,-0.27900004386901855
2023-04-06,-0.003137869766879575,-0.03370181273248107,,18.399999618530273,-0.6200008392333984,-0.2630000114440918
2023-04-07,-0.0067538301575682524,-0.02674580079165345,,18.399999618530273,-0.3000011444091797,-0.20599985122680664
2023-04-10,0.0047882585015974755,-0.009894315285682964,,18.969999313354492,0.4200000762939453,-0.015000104904174805
2023-04-11,0.005986578853438118,-0.01360566718786238,,19.100000381469727,0.10000038146972656,0.0970001220703125
2023-04-12,-0.003442329209343953,-0.030562664990949173,,19.09000015258789,0.010000228881835938,0.13400006294250488
2023-04-13,-0.007987002487186423,-0.03320166745713227,,17.799999237060547,-0.6000003814697266,0.1639997959136963
2023-04-14,-0.002655227398812521,-0.02104721569571044,,17.06999969482422,-1.3299999237060547,0.23399996757507324
2023-04-17,-0.004690289585464136,-0.01149102449335615,,16.950000762939453,-2.019998550415039,0.17600011825561523
2023-04-18,-0.004412823586254611,-0.014731275816678213,,16.829999923706055,-2.270000457763672,0.1380000114440918
2023-04-19,0.004619865865491235,-0.0037196328515243238,,16.459999084472656,-2.6300010681152344,0.1809999942779541
2023-04-20,0.008183375299915419,-0.006752508486474795,,17.170000076293945,-0.6299991607666016,0.09300017356872559
2023-04-21,0.002655227398812521,-0.012686839788764281,,16.770000457763672,-0.2999992370605469,0.04799985885620117
2023-04-24,-0.007372852383205064,-0.014788988438109385,,16.889999389648438,-0.060001373291015625,-0.07599997520446777
2023-04-25,0.0010805031258174225,-0.0055803139792809375,,18.760000228881836,1.9300003051757812,-0.17600011825561523
2023-04-26,-0.004915464026153948,-0.011464514039674967,,18.84000015258789,2.3800010681152344,-0.1700000762939453
2023-04-27,-0.0033441198078687506,-0.00628561676201933,,17.030000686645508,-0.1399993896484375,-0.01699995994567871
2023-04-28,-0.0014742891996952778,-0.00822811935726353,,15.779999732971191,-0.9900007247924805,-0.11800003051757812
2023-05-01,0.007862478358791058,0.0005875948917193341,,16.079999923706055,-0.8099994659423828,0.05899977684020996
